activity,worldpop_population,ghsl_population_2025
0.825569524385988,2420.728763796389,1902.4895220776089
0.775035279040134,1049.6442318372428,535.6547708222643
0.59164204570037,1145.7780594751239,1331.3854919434525
0.633918960617647,306.9952444806695,333.3783480185084
0.159550123481028,153.07425916194916,81.30826074164361
0.0105376444800083,135.02321339026093,21.54592233709991
0.100597430643059,217.06587192602456,152.744394633919
0.383722533616012,236.46131372638047,147.13892531394958
0.0301117337241962,518.9057328421623,228.4081149585545
0.220347876370051,401.043428465724,1006.8245545122772
0.370097155988319,289.7512912489474,225.55777427740395
0.0046115090095585,280.18856570869684,81.81127376668155
0.309464666262896,488.9344195574522,356.82405119389296
0.0105793513419359,195.2745385468006,40.413099866360426
0.105028760793065,549.1176904216409,933.7016588002443
0.0011183222897984,567.8333912566304,294.3342768866569
0.279131606566945,429.64942445605993,309.10592203214765
0.276051706958693,733.1816160231829,686.113291637972
0.622753199370358,2055.811320707202,2753.7934336373582
0.157020679818218,1331.3854684829712,913.4801105433144
0.441961522590159,4113.226961493492,7448.225973133929
0.453824869087065,23519.045237898827,36200.34926857613
0.12524671651167,4432.465368792415,4053.564895276446
0.614778717368741,643.6164327412844,981.7873316393234
0.776243254611286,1489.8747536689043,1612.731217963621
0.732196784470289,9616.68178832531,11274.09850735357
0.751544062759836,21459.83680856228,24085.424115160014
0.761971176435255,17328.224921792746,21460.212892142823
0.768032146309217,3849.7519874572754,4315.820566072129
0.509148082363536,1195.1383995637298,1488.9123011217453
0.578615921664083,392.22118850797415,647.9994334755465
0.0312784888728402,278.3719015941024,156.16910422593355
0.0120174736818173,276.27946750447154,78.8886182308197
0.0118698472120456,226.1722256988287,60.78824647702277
0.4390521909626,295.45881213247776,353.10927136056125
0.397330861887743,469.7996169999242,646.3106447160244
0.295534653252045,312.2043013125658,162.81373930349946
0.226268194170786,832.2823654562235,2051.5054018404335
0.107410119023168,409.1732489466667,139.13645909167826
0.135907389584657,275.1074338853359,227.1656393352896
0.285873821450246,165.7525311820209,56.13581684604287
0.129457505637475,214.8795918263495,167.54477409645915
0.218220111420237,153.5496628396213,125.76278983801603
0.237595421331405,215.75670527666807,148.2178415954113
0.000769371387498393,268.0355989150703,74.12885712273419
0.228485832985522,168.14914405345917,38.084782529622316
8.13082606854403e-05,1857.7572581768036,778.230776021257
0.0530095412040606,4087.728702157736,3195.615556405857
0.647658743526452,2999.6953948140144,3953.45984008722
0.833799861001763,8654.39928856492,14632.525845001452
0.00188594943616982,448.6163036003709,1.6905469596385956
0.607417102654377,994.8579847663641,1070.9830239773728
0.723313351800522,1488.639253526926,712.1184133151546
0.532661115852366,9021.204344332218,11266.760402436834
0.570611597512832,16335.275024175644,16712.77656018501
0.822335729930423,8612.32485422492,9067.155790748075
0.785283013651555,5518.496310561895,5654.949169378728
0.545204068225566,576.6318608671427,692.4914688663557
0.540852150495547,4703.721774958074,5401.782747249119
0.378676996855605,1904.5717632174492,2019.0095496466383
0.366804843791457,630.9307152330875,587.3138202596456
0.0103458878718912,235.20525807142258,5.316775523126125
0.29333693200512,191.28617131337523,311.4314457233995
0.00849578078991151,214.4419443011284,220.7758362647146
0.00083159419659204,1115.6996457353234,2078.719314819202
0.233354636886503,2585.2300257235765,3897.980368135497
0.517382606551205,143.4576250165701,55.39637731015682
0.305474530992088,189.07243913039565,176.65003340505064
0.0977007794562435,138.23983136937022,87.64900907501578
0.196200549121611,149.06976256892085,154.5067058429122
0.00928215091897731,120.12744609639049,2.424928056076169
0.240878060686327,337.95886300876737,390.2133978623897
0.00929240084541694,711.4883086755872,311.87236486002803
0.245195375996063,2189.022793442011,2096.9387948699296
0.247155071219736,2098.9111163020134,1434.9038297235966
0.410277744526268,2731.3269568383694,3171.7848985958844
0.350374167155343,4295.353953659534,5708.584243169986
0.14300287105246,107.13887833897024,206.59735401161015
0.000321280182757784,1061.990521918051,601.871792122256
0.647688859304614,7375.7901348769665,7971.496235544328
0.863792719425219,27781.72099673748,38881.3442413751
0.545753832866206,10110.87992733717,12994.827308262233
0.484624282205113,4159.232766658068,8352.777853785083
0.457591323258329,1003.8597176671028,1216.9094535056502
0.618380696966154,11001.860222652555,14350.31370537728
0.549434796572276,4604.900810524821,6882.676993934438
0.0141005197788443,447.23902030289173,103.45503747742623
0.313944134442873,265.2516072243452,85.71866048593074
0.169632677766982,532.2946749031544,773.837414314039
0.225592632712471,667.7270229011774,341.67039822787046
0.247026638629093,3345.503653049469,2685.0085790436715
0.11356875395756,102.9876051992178,142.7581913024187
0.711366023922908,101.94730807095766,12.345747351646423
0.0151755881304526,123.5580881498754,3.05339926853776
0.00237297466639904,306.6640241108835,306.73993474803865
0.228499843990378,971.4971035569906,1043.9621373545378
0.229573744963377,2332.466234833002,2762.2415714580566
0.232058421943639,4483.3249996602535,9852.768681399524
0.20694143844851,1513.4200157821178,1055.2197449514642
0.395206258760339,2107.3845126628876,2495.098536103964
0.374689784284698,3514.7879890352488,5691.631730338559
0.00334645785954362,1036.852682273835,555.8954775445163
0.7067187694763,85.05115417065099,8.894606431014836
0.643793858190917,6793.76878169179,7375.3194286902435
0.815137671008419,16421.739194750786,21494.512279259507
0.790720291632355,20577.600682497025,33839.7611461482
0.465894514365879,34877.36224985123,66044.57386608794
0.34644209892257,4271.831369400024,5683.16632448975
0.730687657701809,6295.172786921263,8299.581420741044
0.791795487045541,1408.675155594945,1334.3386292867362
0.499865679091169,371.2775806821883,1349.6860596071929
0.209136415570521,154.57268650457263,177.74457414261997
0.0465186273474827,247.22697941586375,253.14430163614452
0.0312876046765224,443.02184615284204,241.66491104103625
0.176634644092724,667.6591246053576,499.07576151937246
0.170108253010371,111.81023034453392,143.26254006661475
0.184133901671236,291.68476301804185,327.82715164870024
0.246998841798029,1512.3780478686094,1378.3152584135532
0.22204926466204,1139.5095110535622,1430.319093670696
0.254035154163155,1795.8786359280348,3704.422372803092
0.192234967748561,1330.886425793171,1907.8253071643412
0.250058437579155,1817.3625002205372,3011.132703723386
0.0196711839833344,829.2657876461744,308.9585751602426
0.00712965572643947,1068.938814431429,694.1095170113258
0.63667674722351,4098.262276798487,4348.446705284528
0.57984762672673,8292.434997022152,7842.918293837458
0.650431674525788,47825.53445374966,112801.91262641083
0.684754278226511,57039.56866502762,134635.80336241424
0.811830718856946,10207.978399574757,10192.066556906328
0.53894070827719,2991.8513191491365,4267.278170837089
0.50204154698521,3160.1072904467583,5900.653811122291
0.499648419266598,828.3040378540754,1227.7244272045791
0.135800032046764,416.7792823128402,619.2747726626694
0.00184936461072864,126.72818001173437,88.01261143479496
0.00495579553469468,269.5478181373328,99.11456868052483
0.170986923137565,587.8737239614129,480.844097211957
0.194186012623132,1171.6784279420972,1625.037161380984
0.12693525912699,663.5064220651984,741.1694959029555
0.589819850588142,451.0269056633115,742.1827756278217
0.0524960700931768,248.0221440140158,63.25630467198789
0.00466395361607228,456.46942944452167,79.57683723978698
0.180491696235141,1013.1490825489163,645.3078919332474
0.180712272976131,822.861008092761,646.8637182014063
0.209533658833697,1031.6631368249655,742.8214858062565
0.158621345226527,623.4264933243394,497.3149026995525
0.652887500985627,750.5493584424257,1273.002558849752
0.754497626966269,841.196188156493,999.0816222098656
0.518335864803104,240.9562167255208,78.9250655961223
0.304347161649358,2289.739866318181,3928.770053216256
0.303822623892067,3908.7557619810104,5758.31985484343
0.537482884394016,9639.695966541767,16283.502615026198
0.744479210525214,43874.54989731312,71119.47120339889
0.678732308937354,51935.41208744049,69229.68910866929
0.804507734750572,9981.538056015968,10472.177810677327
0.415797735219778,1250.1463768482208,445.68865569029003
0.514211913435001,6302.987446904182,8063.685011458583
0.777828445665961,3079.5517268031836,4691.303177591413
0.0167608910742695,310.51228111051023,299.1831935122609
0.365885761984958,187.37613104097545,39.374147296883166
0.13232587052306,288.78950482979417,605.493394497782
0.164288340215033,1201.809595040977,1119.7301674652845
0.286175334782254,1775.6156714260578,2848.9207899058238
0.388598874574386,6142.814140081406,9061.707029681653
0.0297075590383274,312.5194189399481,599.010527507402
0.139460773204675,101.12266885116696,48.44107056967914
0.357009382983577,39.19661865849048,48.9078981038183
0.654556889080928,78.49384516105056,81.17341657169163
0.382648968474235,200.74667105823755,39.56928056105971
0.0207553847977903,321.1725410670042,93.97159571386874
0.243695898391182,1125.1048618331552,1064.4300875104964
0.268347497443918,1651.3441407233477,3572.4917988013476
0.29180608518112,953.5257406979799,2146.3106233030558
0.208327001613268,640.7496077865362,1092.6796921901405
0.67430440697968,211.60555107984692,424.1541982840281
0.00708292927768069,791.1323434337974,833.3957267496735
0.590427579927394,8513.74159437418,9838.672776607797
0.80111613632896,47336.47420167923,60541.33463011356
0.734195184885032,115564.51210021973,147022.70173126832
0.652190914111618,55369.433365404606,72459.15426841192
0.591006010551717,3482.026161313057,1195.7877035504207
0.64911830895791,5704.675050571561,7976.596523061395
0.785950607749126,5230.590545475483,4557.399047485553
0.351560835819656,581.6105935871601,418.8301681429148
0.713225496028045,676.0802006348968,1131.746322230436
0.766794100463273,601.3594222180545,867.5479110693559
0.385034007352216,2705.384137094021,4162.027449426241
0.364519752374546,4548.814503908157,5727.93814633321
0.0829742818865294,815.1520722731948,888.5073720710352
0.0594640953749293,54.54103642143309,0.0
0.0177678370326413,40.061427551321685,13.156737884506583
0.0986311559405157,46.44424662552774,31.15291505306959
0.106926929824107,165.70154533535242,154.50024231523275
0.219572956696809,1256.481313340366,2749.2650198601186
0.260925650009503,531.416278205812,467.9411546755582
0.762315148816335,4841.475223015994,4016.5108274261
0.620985125708327,29681.45047467947,35961.604523668066
0.754987890090315,67348.87100028992,82744.53307121573
0.781428464922859,175352.38522529602,237809.67491731793
0.723788202510117,65381.972509622574,88280.61709409952
0.618110580434716,5768.029786527157,4684.825274992734
0.620867847586619,7333.249093323946,13380.061792472377
0.828784990997647,1545.258015975356,2219.447778065689
0.748473389494232,1498.4896947741508,2051.1939659882337
0.687079198169122,1658.722994029522,2899.646842994727
0.52246605505434,1618.4309009760618,2811.7125438880175
0.0814997522442888,1365.209449827671,546.7606286853552
0.0974336769410892,155.53021460399032,25.623091802001
0.393038046845706,43.047337112016976,11.367234945297241
0.0204196598051826,73.01583865843713,214.87850315868855
0.0308463857080353,287.299143159762,204.06096463277936
0.193836446703774,716.2723370939493,1100.9734497368336
0.254161114158702,2183.342605471611,5604.160434514284
0.196465805840772,731.9900256842375,738.6810632329434
0.012100559048788,190.07426289841533,8.797190042212605
0.843914438091106,16382.182223796844,20464.59566731658
0.839557791392059,52284.320890426636,63061.75122685591
0.75764498874281,111548.35751056671,158141.18909119628
0.870934909408568,63039.66702759266,83361.82141217869
0.0346039008545874,6802.764606207609,2356.983624393586
0.579037893801181,6746.325900241733,8668.406388014555
0.784507533448818,2858.2358289957047,4134.625225611031
0.679768407049224,5783.857454955578,6941.648892174475
0.470903062691858,3862.1957501918077,6814.369232321158
0.0923510936555713,373.23535560816526,97.41220858693123
0.793894673675923,823.2247388698161,1361.6820511501282
0.242527871149053,953.9931537210941,966.9534509284422
0.0132444246191128,589.1865613684058,112.2499628411606
0.536111700363671,324.3630897477269,273.8308122269809
0.0359543613891098,293.97535881586373,336.62847796082497
0.0252596208417821,709.4110450968146,463.9345625638962
0.308478105411351,1130.4072421342134,987.6493584513664
0.283240988455411,1550.5325386673212,993.9167030602694
0.160564269250477,1088.4567966014147,545.7397318836302
0.200657587345286,1244.8722125291824,1773.566812088713
0.304155308947139,1922.6514857634902,4362.367906784639
0.51638072975277,499.5391299724579,284.32709301635623
0.517530687648479,192.3772969916463,4.852109850151464
0.00234073194615815,218.22799731604755,0.0
0.0268631900003831,1056.7379274144769,279.33781783282757
0.63429269541449,4510.582494705915,3724.282180211507
0.797135034028389,24167.714029163122,25129.54770934675
0.46115636547179,38676.984032571316,45607.020198091865
0.573854466287038,13002.760356247425,11976.072601761669
0.297921752860853,1128.108446314931,1370.0015748087317
0.808444059134127,1049.6769745983183,1466.043443559669
0.419466512001161,543.8771800473332,674.0109399151988
0.598717282385241,3112.9588158018887,4911.842087092344
0.266500840414106,131.92418563179672,17.585299108177423
0.236713276931981,590.4595521241426,1317.9630993297324
0.0101634058202456,206.7558923996985,174.2041743323207
0.0703372997315553,296.3331407420337,363.4219440333545
0.024793076155166,193.6377724520862,148.4418087527156
0.203536651667465,1079.7724767252803,1822.2671010531485
0.0700791997010852,983.7091122865677,829.4394933003932
0.178051617659575,1189.3409222960472,1373.170740120113
0.228452592878628,3007.4538702964783,5507.770123939961
0.202943394714817,1816.118564993143,2133.7669466603547
0.565466944925813,1280.7395601365715,918.3004542058334
0.00499544197006672,320.46087501198053,4.001856213435531
0.721522101147648,329.1993211209774,0.0
0.063106709037669,595.9543586447835,89.1108721755445
0.454266442519018,13831.731110036373,12913.516853560228
0.739253656070762,87234.59301900864,120263.5105588655
0.553219720044964,15991.641979008913,13394.440388491843
0.00646896020824919,600.5665618032217,365.26735525391996
0.262439197013969,194.50159965083003,117.80451738834381
0.373627025631702,672.6268527619541,2154.0190142062493
0.347809718738933,325.8713810816407,784.864509453997
0.00873134941799713,68.9170096013695,17.73002448026091
0.032212797105554,121.18400405906141,97.64985536085442
0.00415603030372753,105.76269722916186,53.41889067273587
0.252550885867773,208.5867101661861,63.40718290116638
0.0312102628063596,1.8208282440900803,0.0
0.160425311683942,107.81179443374276,109.26931018009782
0.306069647925773,148.20011338591576,161.74812475033104
0.00839548394183551,302.9299639426172,169.4496096558869
0.225545742119515,1376.288832500577,1129.9088591337204
0.0240877049914186,711.8832709118724,261.34047685656697
0.576890988178484,1063.2446042597294,884.5145580023527
0.200320176996164,1798.7564131766558,2253.602231081575
0.26609742836263,2918.684424728155,4148.364063251764
0.607173677068448,1888.0952596664429,2287.2148694247007
0.378612008937566,1787.320251211524,1093.7370716435835
0.00010383899541621,507.824097443372,35.526054836809635
0.770356623414678,12521.84095543623,14473.193225512281
0.759445212718054,21851.460468649864,21622.542480664328
0.625997494977942,18083.79863783717,20628.738756787032
0.369034032042063,2115.3795837834477,3261.62785436213
0.108465838512249,243.55450636148453,530.0955787375569
0.302037665829454,106.46762720681727,204.3705330635421
0.0728558944125284,80.55107055418193,200.21225689491257
0.0176334324160305,113.20723163336515,9.006450287997723
0.0348875046681886,171.53921657055616,164.1339900516905
0.000532669920185439,108.67446640878916,42.66647117910907
0.22900519697232,222.42002786137164,382.47560979845
0.245992511867257,352.5887871235609,647.851279518567
0.021012691744872,0.0,0.0
0.0145437673194892,0.9694009479135275,0.0
0.129018962942692,123.28766801208258,73.64792596176267
0.47458212246918,98.43936239928007,65.50868757255375
0.253746718765627,154.46043222025037,463.8313857335597
0.158712485197497,235.43247095681727,147.34925173781812
0.355452912863181,658.756215468049,439.9086300591007
0.149817621389307,822.3389565199614,679.9277096586302
0.296436612328314,1466.4636322557926,1261.4412239734083
0.305358085019302,1826.1820277571678,1682.2159106452018
0.355053364879598,1646.5991886556149,2091.3408201867715
0.455542331744034,2016.1673631966114,2752.9711043424904
0.347648178846558,4770.841576874256,5656.309236411937
0.331647009435283,1210.2005624100566,1493.489788404666
0.754336052252708,477.54141411185265,249.57406760472804
0.0100373816791787,115.39899713359773,9.830186359584332
0.111108612791155,483.2231359258294,276.9568246677518
0.703921034145672,8520.220968157053,12190.40232811682
0.533204894773526,6677.826217889786,8023.73669377435
0.490332897501208,4922.150622531772,3988.5671399910934
0.557074898905088,2800.0803668797016,3061.7585657462478
0.338269252128303,147.88391010463238,179.9821237172
0.427365130552404,132.9684675615281,43.116637472994626
0.252698748390485,191.85277466103435,208.49546772567555
0.272785052645394,186.02581580728292,374.9456422976218
0.366596628455941,233.36380027607083,236.45697900187224
0.503271787181971,270.59833320602775,360.2367952163331
0.27758929313926,222.91655725613236,336.1887968759984
0.0330743627818094,53.320830849930644,38.66833271458745
0.134664167811376,140.87460833601654,100.00260231178254
0.113515065801143,535.8726146407425,232.41918362304568
0.0283718801479793,647.7556245401502,748.9287084219977
0.328428735458503,1402.2812589630485,1381.7202918101102
0.244594672998267,1758.2518320977688,1148.2999420864508
0.430727394815545,2214.1939410865307,2219.1020471705124
0.54937660547855,4233.590359866619,10415.286067004316
0.684742788982392,23311.99900650978,31482.515768343583
0.294274239793848,1578.817840360105,2005.4902580715716
0.000131162503660517,196.66401930712163,80.57810197025537
0.248680107180294,285.5970033444464,219.44240260031074
0.523923898179127,5511.9366137087345,5862.110904224217
0.384102118845696,2858.3250857144594,3138.6562689123675
0.365206160999227,1712.1875242851675,2234.826778391376
0.00633772344784417,295.9587914906442,84.69835552293807
0.491397464479714,122.64003035053611,57.258139302022755
0.546661720158061,333.40156283788383,663.6395794632845
0.436295779885609,315.8859184999019,533.2945000766777
0.0516123491703878,539.6020194627345,857.5522833862342
0.125244074909014,230.83958971872926,81.58480119844899
0.134578414611227,246.2350728996098,345.01052175695077
0.102622430245922,274.9099143091589,348.59297894639894
0.243907978801754,66.82710328698158,7.26606485247612
0.000785269077663616,86.09437145851552,180.17148474790156
0.00236399363363402,50.24097563326359,70.33809389919043
0.0682449227865536,65.5704019907862,35.48666772432625
0.44176260194059,351.1963799521327,158.94019761215895
0.270304986757564,529.0688827633858,435.72172938939184
0.2206117414638,2750.9246006459,2456.229153154418
0.335383352167556,12792.921518743038,22555.15158801526
0.254498736179189,6634.541650891304,8426.466252298094
0.309664567834532,4283.719042778015,6724.27128517814
0.303154817645355,5627.483432143927,7801.934815535322
0.0781578603154062,677.3126899451017,439.1879127472639
0.00775724643696526,139.04504407383502,31.814094782806933
0.70025551871235,604.0148964002728,860.6229329872876
0.726913123345575,4819.411158323288,6389.010503466241
0.423894252902193,3307.916219651699,3708.957510667853
0.448210869765086,790.1358413398266,461.89633392356336
0.00130110747113567,199.40920934453607,111.64360322151333
0.0501976209707933,99.06721931695938,71.07090583629906
0.178600670199156,164.54040538147092,85.36865302734077
0.457339881647987,343.16026033088565,418.2446062359959
0.707533575665709,1721.44678311795,2408.320760432165
0.341571741199894,4824.627694815397,5341.735705250874
0.201916359456607,2890.5943606495857,1923.8333801273257
0.00169087766362879,385.01684515178204,58.339517201296985
0.347469055078797,2074.618626974523,2373.413447059691
0.205886523568129,45.965470276772976,24.10787152312696
0.117907552817909,0.302647078409791,0.0
0.220782336699471,8.396850971505046,37.030706807971
0.00469095095936385,74.38417279534042,161.3858231883496
0.000271881879057233,48.890166498720646,1.6940881609916687
0.102101386772896,51.3959257863462,4.157203052192926
0.0180976122142727,70.68467806093395,70.02045375481248
0.488795380595488,804.4668945483863,778.9557851366699
0.1313460170212,1722.7519875019789,2483.072722742334
0.193882618150447,3451.0380278527737,2485.0975316762924
0.174716031046256,3420.599465429783,2798.490729276091
0.390140333468532,2363.8617134690285,1198.749731220305
0.07561048861691,2019.175654321909,1668.857217611745
0.431057263957321,8852.442294806242,14868.802520647645
0.10696767564105,571.2042282149196,315.47465525195
0.00110443492994658,248.9522237945348,84.09665821492672
0.0127433627902462,145.59469759278,127.44174641929567
0.51350428089855,1067.6107102409005,1209.3651131931692
0.653883861260807,20217.290912747383,28017.888817330822
0.355289123660249,2140.746882274747,1365.9208947615698
0.639676318512139,2082.7973949462175,3211.107414250262
0.0810627101881547,160.88853153772652,16.694475889205933
0.0185047002826809,182.05281903408468,217.23368232976645
0.236678653676692,379.77898548543453,386.8324624649249
0.262041379386194,392.1692804209888,75.725117132999
0.253986467928951,3186.9703969731927,2382.189990006853
0.309378636800148,27093.952490866184,38247.71084852703
0.485578797311897,21419.868756711483,24414.85628707707
0.159634159975647,1025.1306945756078,757.2839786801487
0.662571772070656,565.1370063945651,384.2189454799518
0.0251207895073487,274.4659438058734,0.21064648032188416
0.188394738767291,209.1844502016902,70.45009744726121
0.231348083552942,36.51792286336422,7.5213186903856695
0.0163162328747902,0.0,0.0
0.462097272346986,49.06245309486985,63.719955476000905
0.0535039832297285,18.670190518721938,32.85639411024749
0.485619625706936,595.338281545788,408.85990971140563
0.264059911975807,1183.708224453032,912.856141993776
0.219954207095643,1041.8091933429241,962.9815490040928
0.172067549452557,877.7503811642528,686.4460223969072
0.507328014576065,1337.7214945554733,1347.2904869560152
0.468355103610536,1990.790664985776,3073.6184364845976
0.328192305477558,920.6623699739575,1061.0863671330735
0.51538506715404,4899.458322703838,8026.802410573699
0.291147035557046,2629.2709960341454,1874.900769295171
0.41970651635044,2336.0945283174515,2600.9059611987323
0.0912502135111972,445.48702589422464,449.4820329491049
0.533782899203506,579.2984868213534,502.4854708528146
0.536614914403475,1630.0932099819183,2056.813628357835
0.418547711026504,4176.834730863571,5640.36385584902
0.316238813358545,842.5360339321196,499.7820487152785
0.218805655841246,504.5766980163753,1258.6399125535972
0.236498060399487,307.76854350045323,238.59497485635802
0.289654390759075,411.38040416687727,388.74099135864526
0.31447701851009,1601.3299691304564,1672.1732446337119
0.30014555125816,1470.1838642954826,1727.2301323181018
0.654115025516093,2009.4813141822815,2141.5507382638752
0.522953384077762,907.9347236454487,1235.06851137802
0.33911206099955,296.773400362581,135.11716160085052
0.362552840376421,330.88850593939424,209.85163865238428
0.289629444410813,851.7029713466763,1063.4441183041781
0.00451269729232344,38.57034367881715,23.40147572569549
0.343200222306562,53.09074334427714,38.720130644738674
0.005514512764755,55.514387995004654,22.845924463123083
0.247876550041333,12.90730171278119,8.431432127952576
0.0154213027676504,40.893832582980394,16.37247061729431
0.223442021808719,59.624681608751416,100.24097929149866
0.304090380617156,79.87441972270608,27.667643882334232
0.0395545162000753,142.7795872334391,57.82832422107458
0.011462851698976,170.71123709715903,96.0373046696186
0.366550490362531,353.06274623796344,262.490551719442
0.313846300312473,1024.768390879035,642.6519396724179
0.290543319319232,1015.7077380716801,737.7924806792289
0.577310454230576,1289.4525277167559,1043.0369116067886
0.709396435340943,4641.783842027187,5782.054492336698
0.324483755276778,3492.173303619027,3080.3708594525233
0.0317725420273083,465.94377034157515,1008.5555375702679
0.566179367721057,647.6871320642531,1195.508656218648
0.312968565790201,648.1405538655818,796.2066531190649
0.188940097393154,1190.2653612196445,1271.5697695426643
0.536915562549578,1602.6060770154,2447.689854800701
7.7447180191775e-05,132.68803041055799,31.75462848879397
0.227855286736111,107.329610100016,37.062348797917366
0.000350790695672533,206.48379346355796,48.427769830450416
0.343312914765164,1161.2628313079476,1719.74571412988
0.309525803207391,2090.424268722534,2685.4290183624253
0.490218655442412,1125.9136426001787,1581.348542895168
0.326275932264596,1351.5828236341476,1957.8362435335293
0.132592413588901,434.4576051682234,804.5707524958998
0.0550807021653252,225.43940757215023,328.0763694420457
0.287021759620807,440.7938073463738,415.51508473418653
0.231412354880205,878.0592759512365,728.7199415471405
0.000251532637484555,61.54315706156194,32.590846974402666
0.0300799483505826,45.260833045467734,50.80110240727663
0.135408759691629,108.54894185997546,185.94587819091976
0.0194954098769783,105.19807254523039,0.0
0.0747882201960933,1.1385544873774052,21.560615837574005
0.317249205025353,53.55928652919829,454.7010579369962
0.380287120930746,57.017617881298065,5.745410803705454
0.289107067385866,191.6588057409972,260.65552570298314
0.247648700970049,794.2408048734069,1195.0203477069736
0.0431840405277654,703.0020598322153,233.7361098229885
0.346269084883296,1407.4539963006973,1478.7662386484444
0.477295126399155,9076.967657327652,15493.928625205532
0.307426541564036,6406.581712782383,8026.879558347166
0.00584840920799242,248.1779390461743,55.611664932221174
0.0922668345230371,352.6729942113161,353.82436675578356
0.517898476973066,608.9967949837446,659.1017199512571
0.0776261864586807,128.6705399863422,232.75263461656868
0.0738061730343728,65.66965343616903,117.93907513469458
0.00518347450989543,314.1461266465485,11.128961872309446
0.00909227656528458,159.51938941329718,8.104564521461725
0.540646984100846,836.9462457969785,1108.4217601502314
0.450917940961622,1211.8169143795967,1608.3178109442815
0.132489785662133,537.4203634634614,234.24948709551245
0.50375698780865,389.8123147636652,554.0395131101832
0.332276830537138,740.6712555140257,911.6373437521979
0.736145084386171,299.784947514534,318.8104702020064
0.0446373639986788,230.211842674762,170.182118345052
0.829997557800286,1539.9009321704507,1836.9767799843103
0.744713598710883,243.58593099564314,288.4728527478874
0.0232681966311896,69.22960651665926,56.96681519784033
0.0253617015341331,71.94200608693063,69.46217406354845
0.255593192325366,72.75051205419004,39.68551521189511
0.0510431864868631,101.06702104397118,142.39882280305028
0.498651925937962,79.5121710151434,139.94893216714263
0.0252426847894286,13.878049563616514,0.0
0.00499212927196551,66.07035702466965,41.689057825133204
0.0797686853597112,84.58167448453605,94.91909094899893
7.53912623427217e-05,200.79826981574297,22.61677104141563
0.43039828987345,1436.2130642831326,989.8675813768059
0.205651663623059,1399.100805580616,1104.1107825748622
0.313257623051874,2234.3712771236897,2452.691301818937
0.280030324499643,1527.7123308554292,1381.9390003886074
0.00375550768906285,129.18317207694054,75.44666172750294
0.00535660146786753,77.69353982433677,48.2912182379514
0.281351090486069,310.49305368587375,1318.940700719133
0.300116170062772,120.05276433564723,245.17471744678915
0.0786146102784629,66.93103187531233,84.00023058988154
0.159312780389883,116.4447144959122,49.1232061162591
0.00254581788677619,181.39826504141092,24.183180395513773
0.294188389823422,651.8434677571058,1805.709359797649
0.416284630684331,739.7276847884059,641.5504296626896
0.11649602434782,452.35225358605385,124.29424181673676
0.522377484874121,461.12395060807467,691.9192879563197
0.357629480659695,278.6790027655661,394.83209540322423
0.0929577624678179,226.9721875116229,417.90185629203916
0.362213747363186,435.8251637518406,159.2198239536956
0.589630736862172,534.1211486421525,399.30994784180075
0.316423148374969,667.8428740277886,1450.185686007142
0.282136849190834,57.30375085026026,138.4143358580768
0.265406638570562,166.54917455650866,373.00997652392834
0.266131519113721,970.4797018375248,2380.896120131947
0.0324378103210962,123.60970441997051,3.051388740539551
0.0127755120206423,20.85884227231145,8.931354283355176
0.0432842736472937,1228.3149236887693,928.5547114834189
0.0448607503586102,970.131155103445,811.3132712729275
0.296998420632332,1499.1241061538458,2124.41763038747
0.31510663922163,1031.0333148688078,1025.5564092621207
0.264418668330003,229.35198274068534,529.3695560693741
0.25356793113712,98.5931772403419,203.02814892306924
0.230871320503896,96.7502666413784,108.89628225378692
0.345995917837598,127.83324049599469,97.06693437695503
0.249440440772559,724.7487165629864,955.5163105987012
0.603443476553652,786.4649272561073,895.8346113935113
0.0203640383903321,308.1628637164831,95.02715195529163
0.107892551450484,268.2347533777356,186.5900483634323
0.580674528589719,275.35816718265414,383.5003714710474
0.314794794152324,268.2167363278568,130.1517038391903
0.286828377891005,327.0481054764241,294.73920751549304
0.0888018125846481,53.36185631528497,36.40684963576496
0.00984992401093176,9.958902098238468,0.0
0.24415627869122,364.88652992248535,451.6168600078672
0.305359121225399,249.68588700145483,208.2421754570678
0.020188336652872,123.5585555024445,19.15048488229513
0.00457430831348557,133.153618440032,49.87963176891208
0.674942614353269,39.989930735901,12.287711683660746
0.0281028379221663,602.4654611796141,506.76456916332245
0.262175854376191,1188.7834616750479,1614.84182764031
0.277844788379573,1056.3565793037415,990.9596154438332
0.409464659161819,2009.1416665315628,2872.380560248159
0.0975338794076748,85.67402406036854,156.41158842295408
0.495705578164727,134.40851733088493,225.47759145870805
0.127722881990691,166.16358346678317,83.05018933676183
0.365094367851296,428.97013618052006,651.719989862293
0.393605254744697,644.7919793277979,447.0543036693707
0.0511178464325939,838.5184342339635,1623.791231422685
0.0865966711536436,492.392445191741,476.63507801666856
0.0148782997103277,218.9439677260816,209.43611310329288
0.640429124197643,281.1729353889823,443.7147020669654
0.277969553409846,228.04572312161326,206.47459830436856
0.00413961750213871,494.0854692347348,641.6422801883891
0.303523140927474,143.74100365117192,236.6925253244117
0.296793787327097,70.20028047077358,135.34513756260276
0.252422396467228,885.7376215644181,1171.5029021892697
0.204708997769198,248.93203086778522,84.44567315746099
0.290669376077435,2.1489477790892124,0.0
0.0249039060688359,882.8504687696695,880.2650047559291
0.00378122887525434,504.0557394698262,309.3868779875338
